,Report_Date,Canada_quebec_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
61,2020-03-23,628,80.65714418749154,11768.009229526286,True,62,1534.2182006150097,20845.217993929982
62,2020-03-24,1013,80.65714418749154,11768.009229526286,True,63,1752.0881066508923,20845.217993929982
63,2020-03-25,1342,80.65714418749154,11768.009229526286,True,64,1998.0873665612235,20845.217993929982
64,2020-03-26,1632,80.65714418749154,11768.009229526286,True,65,2275.018659309057,20845.217993929982
65,2020-03-27,2024,80.65714418749154,11768.009229526286,True,66,2585.7241775231323,20845.217993929982
66,2020-03-28,2498,80.65714418749154,11768.009229526286,True,67,2933.009731644974,20845.217993929982
67,2020-03-29,2840,80.65714418749154,11768.009229526286,True,68,3319.548190842952,20845.217993929982
68,2020-03-30,3430,80.65714418749154,11768.009229526286,True,69,3747.761725325955,20845.217993929982
69,2020-03-31,4162,80.65714418749154,11768.009229526286,True,70,4219.6840927076055,20845.217993929982
70,2020-04-01,4611,80.65714418749154,11768.009229526286,True,71,4736.806618750583,20845.217993929982
71,2020-04-02,5518,80.65714418749154,11768.009229526286,True,72,5299.914480189586,20845.217993929982
72,2020-04-03,6101,80.65714418749154,11768.009229526286,True,73,5908.923170440395,20845.217993929982
73,2020-04-04,6101,80.65714418749154,11768.009229526286,True,74,6562.72819986249,20845.217993929982
74,2020-04-05,7944,80.65714418749154,11768.009229526286,True,75,7259.083555965216,20845.217993929982
75,2020-04-06,8580,80.65714418749154,11768.009229526286,True,76,7994.525519502241,20845.217993929982
76,2020-04-07,9340,80.65714418749154,11768.009229526286,True,77,8764.357418090342,20845.217993929982
77,2020-04-08,10031,80.65714418749154,11768.009229526286,True,78,9562.707335834797,20845.217993929982
78,2020-04-09,10912,80.65714418749154,11768.009229526286,True,79,10382.664647029962,20845.217993929982
79,2020-04-10,11677,80.65714418749154,11768.009229526286,True,80,11216.493042179683,20845.217993929982
80,2020-04-11,12292,80.65714418749154,11768.009229526286,True,81,12055.90859441694,20845.217993929982
81,2020-04-12,12846,80.65714418749154,11768.009229526286,True,82,12892.402923568929,20845.217993929982
82,2020-04-13,13557,80.65714418749154,11768.009229526286,True,83,13717.585281702244,20845.217993929982
83,2020-04-14,14248,80.65714418749154,11768.009229526286,True,84,14523.514690943397,20845.217993929982
84,2020-04-15,14860,80.65714418749154,11768.009229526286,True,85,15302.994685746356,20845.217993929982
