,Report_Date,Albania_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
47,2020-03-09,2,67.77136901055937,206.4182352382564,True,48,13.875507035268459,373.3752405208232
48,2020-03-10,10,67.77136901055937,206.4182352382564,True,49,16.343006679965328,373.3752405208232
49,2020-03-11,12,67.77136901055937,206.4182352382564,True,50,19.228156868060793,373.3752405208232
50,2020-03-12,23,67.77136901055937,206.4182352382564,True,51,22.5936198383889,373.3752405208232
51,2020-03-13,33,67.77136901055937,206.4182352382564,True,52,26.508461642224702,373.3752405208232
52,2020-03-14,38,67.77136901055937,206.4182352382564,True,53,31.047667893608324,373.3752405208232
53,2020-03-15,42,67.77136901055937,206.4182352382564,True,54,36.29113396284006,373.3752405208232
54,2020-03-16,51,67.77136901055937,206.4182352382564,True,55,42.321975888089945,373.3752405208232
55,2020-03-17,55,67.77136901055937,206.4182352382564,True,56,49.22400681817315,373.3752405208232
56,2020-03-18,59,67.77136901055937,206.4182352382564,True,57,57.07824587897235,373.3752405208232
57,2020-03-19,64,67.77136901055937,206.4182352382564,True,58,65.95838333043318,373.3752405208232
58,2020-03-20,70,67.77136901055937,206.4182352382564,True,59,75.92522844985079,373.3752405208232
59,2020-03-21,76,67.77136901055937,206.4182352382564,True,60,87.0203207379228,373.3752405208232
60,2020-03-22,89,67.77136901055937,206.4182352382564,True,61,99.2590863358365,373.3752405208232
61,2020-03-23,104,67.77136901055937,206.4182352382564,True,62,112.62414874130789,373.3752405208232
62,2020-03-24,123,67.77136901055937,206.4182352382564,True,63,127.05961383430103,373.3752405208232
63,2020-03-25,146,67.77136901055937,206.4182352382564,True,64,142.4672825553198,373.3752405208232
64,2020-03-26,174,67.77136901055937,206.4182352382564,True,65,158.70573150727037,373.3752405208232
65,2020-03-27,186,67.77136901055937,206.4182352382564,True,66,175.59298822895417,373.3752405208232
66,2020-03-28,197,67.77136901055937,206.4182352382564,True,67,192.91310246284502,373.3752405208232
67,2020-03-29,212,67.77136901055937,206.4182352382564,True,68,210.426330224894,373.3752405208232
68,2020-03-30,223,67.77136901055937,206.4182352382564,True,69,227.88202208621007,373.3752405208232
69,2020-03-31,243,67.77136901055937,206.4182352382564,True,70,245.03279648427895,373.3752405208232
70,2020-04-01,259,67.77136901055937,206.4182352382564,True,71,261.6483250264733,373.3752405208232
