,Report_Date,Mexico_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
60,2020-03-22,316,119.52123394004956,55953.85482476535,True,61,876.6183591047359,84275.42988050882
61,2020-03-23,367,119.52123394004956,55953.85482476535,True,62,951.5829722946572,84275.42988050882
62,2020-03-24,405,119.52123394004956,55953.85482476535,True,63,1032.8985982867557,84275.42988050882
63,2020-03-25,475,119.52123394004956,55953.85482476535,True,64,1121.0926801958753,84275.42988050882
64,2020-03-26,585,119.52123394004956,55953.85482476535,True,65,1216.7345779559234,84275.42988050882
65,2020-03-27,717,119.52123394004956,55953.85482476535,True,66,1320.4385632420922,84275.42988050882
66,2020-03-28,848,119.52123394004956,55953.85482476535,True,67,1432.8669673385689,84275.42988050882
67,2020-03-29,993,119.52123394004956,55953.85482476535,True,68,1554.7334778819286,84275.42988050882
68,2020-03-30,1094,119.52123394004956,55953.85482476535,True,69,1686.8065774064319,84275.42988050882
69,2020-03-31,1215,119.52123394004956,55953.85482476535,True,70,1829.9131129949953,84275.42988050882
70,2020-04-01,1378,119.52123394004956,55953.85482476535,True,71,1984.9419820106239,84275.42988050882
71,2020-04-02,1510,119.52123394004956,55953.85482476535,True,72,2152.847913752303,84275.42988050882
72,2020-04-03,1688,119.52123394004956,55953.85482476535,True,73,2334.6553208462324,84275.42988050882
73,2020-04-04,1890,119.52123394004956,55953.85482476535,True,74,2531.4621871428967,84275.42988050882
74,2020-04-05,2143,119.52123394004956,55953.85482476535,True,75,2744.4439507371244,84275.42988050882
75,2020-04-06,2439,119.52123394004956,55953.85482476535,True,76,2974.8573313581464,84275.42988050882
76,2020-04-07,2785,119.52123394004956,55953.85482476535,True,77,3224.0440406941084,84275.42988050882
77,2020-04-08,3181,119.52123394004956,55953.85482476535,True,78,3493.434302138353,84275.42988050882
78,2020-04-09,3441,119.52123394004956,55953.85482476535,True,79,3784.550092914648,84275.42988050882
79,2020-04-10,3844,119.52123394004956,55953.85482476535,True,80,4099.008006529879,84275.42988050882
80,2020-04-11,4219,119.52123394004956,55953.85482476535,True,81,4438.521617038254,84275.42988050882
81,2020-04-12,4661,119.52123394004956,55953.85482476535,True,82,4804.903208766014,84275.42988050882
82,2020-04-13,5014,119.52123394004956,55953.85482476535,True,83,5200.064716109273,84275.42988050882
83,2020-04-14,5399,119.52123394004956,55953.85482476535,True,84,5626.017698052896,84275.42988050882
84,2020-04-15,5847,119.52123394004956,55953.85482476535,True,85,6084.872151570289,84275.42988050882
85,2020-04-16,6297,119.52123394004956,55953.85482476535,True,86,6578.833947613068,84275.42988050882
86,2020-04-17,6875,119.52123394004956,55953.85482476535,True,87,7110.200653734949,84275.42988050882
87,2020-04-18,7497,119.52123394004956,55953.85482476535,True,88,7681.3554894769295,84275.42988050882
88,2020-04-19,8261,119.52123394004956,55953.85482476535,True,89,8294.759145675025,84275.42988050882
89,2020-04-20,8772,119.52123394004956,55953.85482476535,True,90,8952.939188298811,84275.42988050882
90,2020-04-21,9501,119.52123394004956,55953.85482476535,True,91,9658.47676302347,84275.42988050882
91,2020-04-22,10544,119.52123394004956,55953.85482476535,True,92,10413.990320475994,84275.42988050882
92,2020-04-23,11633,119.52123394004956,55953.85482476535,True,93,11222.11609621598,84275.42988050882
93,2020-04-24,12872,119.52123394004956,55953.85482476535,True,94,12085.485106430655,84275.42988050882
94,2020-04-25,13842,119.52123394004956,55953.85482476535,True,95,13006.696462557498,84275.42988050882
95,2020-04-26,14677,119.52123394004956,55953.85482476535,True,96,13988.286868065989,84275.42988050882
96,2020-04-27,15529,119.52123394004956,55953.85482476535,True,97,15032.6962406861,84275.42988050882
97,2020-04-28,16752,119.52123394004956,55953.85482476535,True,98,16142.229505258185,84275.42988050882
98,2020-04-29,17799,119.52123394004956,55953.85482476535,True,99,17319.01472715841,84275.42988050882
99,2020-04-30,19224,119.52123394004956,55953.85482476535,True,100,18564.957903920294,84275.42988050882
100,2020-05-01,20739,119.52123394004956,55953.85482476535,True,101,19881.694901814877,84275.42988050882
101,2020-05-02,22088,119.52123394004956,55953.85482476535,True,102,21270.5412115917,84275.42988050882
102,2020-05-03,23471,119.52123394004956,55953.85482476535,True,103,22732.440398078576,84275.42988050882
103,2020-05-04,24905,119.52123394004956,55953.85482476535,True,104,24267.912324346857,84275.42988050882
104,2020-05-05,26025,119.52123394004956,55953.85482476535,True,105,25877.002432758312,84275.42988050882
105,2020-05-06,27634,119.52123394004956,55953.85482476535,True,106,27559.233550243374,84275.42988050882
106,2020-05-07,29616,119.52123394004956,55953.85482476535,True,107,29313.56183957265,84275.42988050882
107,2020-05-08,31522,119.52123394004956,55953.85482476535,True,108,31138.338626918292,84275.42988050882
108,2020-05-09,33460,119.52123394004956,55953.85482476535,True,109,33031.279883198615,84275.42988050882
109,2020-05-10,35022,119.52123394004956,55953.85482476535,True,110,34989.44510815732,84275.42988050882
110,2020-05-11,36327,119.52123394004956,55953.85482476535,True,111,37009.2272500247,84275.42988050882
111,2020-05-12,38324,119.52123394004956,55953.85482476535,True,112,39086.355082276656,84275.42988050882
112,2020-05-13,40186,119.52123394004956,55953.85482476535,True,113,41215.90915048236,84275.42988050882
113,2020-05-14,42595,119.52123394004956,55953.85482476535,True,114,43392.35200147423,84275.42988050882
114,2020-05-15,45032,119.52123394004956,55953.85482476535,True,115,45609.57292674163,84275.42988050882
115,2020-05-16,47144,119.52123394004956,55953.85482476535,True,116,47860.9469124353,84275.42988050882
116,2020-05-17,49219,119.52123394004956,55953.85482476535,True,117,50139.40691705551,84275.42988050882
117,2020-05-18,51633,119.52123394004956,55953.85482476535,True,118,52437.52802750382,84275.42988050882
118,2020-05-19,54346,119.52123394004956,55953.85482476535,True,119,54747.62151037615,84275.42988050882
119,2020-05-20,56594,119.52123394004956,55953.85482476535,True,120,57061.83631376255,84275.42988050882
120,2020-05-21,59567,119.52123394004956,55953.85482476535,True,121,59372.26521768639,84275.42988050882
121,2020-05-22,62527,119.52123394004956,55953.85482476535,True,122,61671.05260449338,84275.42988050882
122,2020-05-23,65856,119.52123394004956,55953.85482476535,True,123,63950.50074075475,84275.42988050882
