,Report_Date,South Africa_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
57,2020-03-19,150,75.85025616137989,1737.5080631461835,True,58,339.7966105908854,3311.1975063976356
58,2020-03-20,202,75.85025616137989,1737.5080631461835,True,59,379.9173997979923,3311.1975063976356
59,2020-03-21,240,75.85025616137989,1737.5080631461835,True,60,424.1345202841706,3311.1975063976356
60,2020-03-22,274,75.85025616137989,1737.5080631461835,True,61,472.711916715362,3311.1975063976356
61,2020-03-23,402,75.85025616137989,1737.5080631461835,True,62,525.8939856407551,3311.1975063976356
62,2020-03-24,554,75.85025616137989,1737.5080631461835,True,63,583.895631152548,3311.1975063976356
63,2020-03-25,709,75.85025616137989,1737.5080631461835,True,64,646.8911619181683,3311.1975063976356
64,2020-03-26,927,75.85025616137989,1737.5080631461835,True,65,715.0023392624162,3311.1975063976356
65,2020-03-27,1170,75.85025616137989,1737.5080631461835,True,66,788.2860444310891,3311.1975063976356
66,2020-03-28,1187,75.85025616137989,1737.5080631461835,True,67,866.7221977375513,3311.1975063976356
67,2020-03-29,1280,75.85025616137989,1737.5080631461835,True,68,950.2027140227893,3311.1975063976356
68,2020-03-30,1326,75.85025616137989,1737.5080631461835,True,69,1038.5223933244538,3311.1975063976356
69,2020-03-31,1353,75.85025616137989,1737.5080631461835,True,70,1131.3726954481967,3311.1975063976356
70,2020-04-01,1380,75.85025616137989,1737.5080631461835,True,71,1228.3393061851336,3311.1975063976356
71,2020-04-02,1462,75.85025616137989,1737.5080631461835,True,72,1328.904252227215,3311.1975063976356
72,2020-04-03,1505,75.85025616137989,1737.5080631461835,True,73,1432.453055708416,3311.1975063976356
73,2020-04-04,1585,75.85025616137989,1737.5080631461835,True,74,1538.2870504480575,3311.1975063976356
74,2020-04-05,1655,75.85025616137989,1737.5080631461835,True,75,1645.6405436042169,3311.1975063976356
75,2020-04-06,1686,75.85025616137989,1737.5080631461835,True,76,1753.702049915216,3311.1975063976356
76,2020-04-07,1749,75.85025616137989,1737.5080631461835,True,77,1861.6384132025262,3311.1975063976356
77,2020-04-08,1845,75.85025616137989,1737.5080631461835,True,78,1968.6203231127156,3311.1975063976356
78,2020-04-09,1934,75.85025616137989,1737.5080631461835,True,79,2073.847582917235,3311.1975063976356
79,2020-04-10,2003,75.85025616137989,1737.5080631461835,True,80,2176.572511520249,3311.1975063976356
80,2020-04-11,2028,75.85025616137989,1737.5080631461835,True,81,2276.1200651282434,3311.1975063976356
81,2020-04-12,2173,75.85025616137989,1737.5080631461835,True,82,2371.90360836209,3311.1975063976356
82,2020-04-13,2272,75.85025616137989,1737.5080631461835,True,83,2463.435697025667,3311.1975063976356
83,2020-04-14,2415,75.85025616137989,1737.5080631461835,True,84,2550.3336920567244,3311.1975063976356
84,2020-04-15,2506,75.85025616137989,1737.5080631461835,True,85,2632.32044639553,3311.1975063976356
85,2020-04-16,2605,75.85025616137989,1737.5080631461835,True,86,2709.2206471461554,3311.1975063976356
86,2020-04-17,2783,75.85025616137989,1737.5080631461835,True,87,2780.9536273811696,3311.1975063976356
87,2020-04-18,3034,75.85025616137989,1737.5080631461835,True,88,2847.52357844888,3311.1975063976356
88,2020-04-19,3158,75.85025616137989,1737.5080631461835,True,89,2909.00810497812,3311.1975063976356
89,2020-04-20,3300,75.85025616137989,1737.5080631461835,True,90,2965.5459927138145,3311.1975063976356
