,Report_Date,Ireland_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
53,2020-03-15,129,75.40196383960578,5170.252710336376,False,54,379.4158232668917,10340.505420672758
54,2020-03-16,169,75.40196383960578,5170.252710336376,False,55,439.3452629643195,10340.505420672758
55,2020-03-17,223,75.40196383960578,5170.252710336376,False,56,508.2576754731877,10340.505420672758
56,2020-03-18,292,75.40196383960578,5170.252710336376,False,57,587.3379774521854,10340.505420672758
57,2020-03-19,557,75.40196383960578,5170.252710336376,False,58,677.8741608870397,10340.505420672758
58,2020-03-20,683,75.40196383960578,5170.252710336376,False,59,781.2483023893402,10340.505420672758
59,2020-03-21,785,75.40196383960578,5170.252710336376,False,60,898.9201839326875,10340.505420672758
60,2020-03-22,906,75.40196383960578,5170.252710336376,False,61,1032.4016721872713,10340.505420672758
61,2020-03-23,1125,75.40196383960578,5170.252710336376,False,62,1183.2200074210407,10340.505420672758
62,2020-03-24,1329,75.40196383960578,5170.252710336376,False,63,1352.8683896375346,10340.505420672758
63,2020-03-25,1564,75.40196383960578,5170.252710336376,False,64,1542.7428187722549,10340.505420672758
64,2020-03-26,1819,75.40196383960578,5170.252710336376,False,65,1754.06514364338,10340.505420672758
65,2020-03-27,2121,75.40196383960578,5170.252710336376,False,66,1987.7937667343938,10340.505420672758
66,2020-03-28,2415,75.40196383960578,5170.252710336376,False,67,2244.5254351610465,10340.505420672758
67,2020-03-29,2615,75.40196383960578,5170.252710336376,False,68,2524.3939036389925,10340.505420672758
68,2020-03-30,2910,75.40196383960578,5170.252710336376,False,69,2826.973709099919,10340.505420672758
69,2020-03-31,3235,75.40196383960578,5170.252710336376,False,70,3151.199405936902,10340.505420672758
70,2020-04-01,3447,75.40196383960578,5170.252710336376,False,71,3495.3118005047486,10340.505420672758
71,2020-04-02,3849,75.40196383960578,5170.252710336376,False,72,3856.84239186868,10340.505420672758
72,2020-04-03,4273,75.40196383960578,5170.252710336376,False,73,4232.644917547228,10340.505420672758
73,2020-04-04,4604,75.40196383960578,5170.252710336376,False,74,4618.978511455772,10340.505420672758
74,2020-04-05,4994,75.40196383960578,5170.252710336376,False,75,5011.640908155662,10340.505420672758
