,Report_Date,Norway_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
51,2020-03-13,996,63.94369198293627,3186.2610702400766,True,52,761.5353165955802,6075.795429729598
52,2020-03-14,1090,63.94369198293627,3186.2610702400766,True,53,880.9781260735966,6075.795429729598
53,2020-03-15,1221,63.94369198293627,3186.2610702400766,True,54,1015.763478482708,6075.795429729598
54,2020-03-16,1333,63.94369198293627,3186.2610702400766,True,55,1166.7888795363092,6075.795429729598
55,2020-03-17,1463,63.94369198293627,3186.2610702400766,True,56,1334.674239160903,6075.795429729598
56,2020-03-18,1550,63.94369198293627,3186.2610702400766,True,57,1519.6642773279696,6075.795429729598
57,2020-03-19,1746,63.94369198293627,3186.2610702400766,True,58,1721.5327494831442,6075.795429729598
58,2020-03-20,1914,63.94369198293627,3186.2610702400766,True,59,1939.4997301294004,6075.795429729598
59,2020-03-21,2118,63.94369198293627,3186.2610702400766,True,60,2172.175088419667,6075.795429729598
60,2020-03-22,2385,63.94369198293627,3186.2610702400766,True,61,2417.541272151352,6075.795429729598
61,2020-03-23,2621,63.94369198293627,3186.2610702400766,True,62,2672.985846068309,6075.795429729598
62,2020-03-24,2863,63.94369198293627,3186.2610702400766,True,63,2935.388694734731,6075.795429729598
63,2020-03-25,3084,63.94369198293627,3186.2610702400766,True,64,3201.2610082101014,6075.795429729598
64,2020-03-26,3369,63.94369198293627,3186.2610702400766,True,65,3466.924598102826,6075.795429729598
65,2020-03-27,3755,63.94369198293627,3186.2610702400766,True,66,3728.712773293562,6075.795429729598
66,2020-03-28,4015,63.94369198293627,3186.2610702400766,True,67,3983.169890841248,6075.795429729598
67,2020-03-29,4284,63.94369198293627,3186.2610702400766,True,68,4227.226954171653,6075.795429729598
68,2020-03-30,4445,63.94369198293627,3186.2610702400766,True,69,4458.3351835965805,6075.795429729598
69,2020-03-31,4641,63.94369198293627,3186.2610702400766,True,70,4674.5470490280195,6075.795429729598
70,2020-04-01,4863,63.94369198293627,3186.2610702400766,True,71,4874.542833598831,6075.795429729598
71,2020-04-02,5147,63.94369198293627,3186.2610702400766,True,72,5057.608393904869,6075.795429729598
