,Report_Date,France_french guiana_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
42,2020-03-04,0,72.62368628809179,54.17667668691994,True,43,1.683886318522517,107.20239147871659
43,2020-03-05,0,72.62368628809179,54.17667668691994,True,44,1.9325016422893866,107.20239147871659
44,2020-03-06,0,72.62368628809179,54.17667668691994,True,45,2.2170605471136486,107.20239147871659
45,2020-03-07,5,72.62368628809179,54.17667668691994,True,46,2.542519397331072,107.20239147871659
46,2020-03-08,5,72.62368628809179,54.17667668691994,True,47,2.9144428624363017,107.20239147871659
47,2020-03-09,5,72.62368628809179,54.17667668691994,True,48,3.3390549716400213,107.20239147871659
48,2020-03-10,5,72.62368628809179,54.17667668691994,True,49,3.823286643149429,107.20239147871659
49,2020-03-11,5,72.62368628809179,54.17667668691994,True,50,4.374816409717203,107.20239147871659
50,2020-03-12,5,72.62368628809179,54.17667668691994,True,51,5.002100069554833,107.20239147871659
51,2020-03-13,5,72.62368628809179,54.17667668691994,True,52,5.7143838476927895,107.20239147871659
52,2020-03-14,5,72.62368628809179,54.17667668691994,True,53,6.5216943892359724,107.20239147871659
53,2020-03-15,7,72.62368628809179,54.17667668691994,True,54,7.4347975900638,107.20239147871659
54,2020-03-16,11,72.62368628809179,54.17667668691994,True,55,8.4651170188728,107.20239147871659
55,2020-03-17,11,72.62368628809179,54.17667668691994,True,56,9.624601677228661,107.20239147871659
56,2020-03-18,11,72.62368628809179,54.17667668691994,True,57,10.925532337702961,107.20239147871659
57,2020-03-19,11,72.62368628809179,54.17667668691994,True,58,12.380256031800377,107.20239147871659
58,2020-03-20,15,72.62368628809179,54.17667668691994,True,59,14.000839839124891,107.20239147871659
59,2020-03-21,18,72.62368628809179,54.17667668691994,True,60,15.798638406399332,107.20239147871659
60,2020-03-22,18,72.62368628809179,54.17667668691994,True,61,17.783775021482867,107.20239147871659
61,2020-03-23,20,72.62368628809179,54.17667668691994,True,62,19.964543869873673,107.20239147871659
62,2020-03-24,23,72.62368628809179,54.17667668691994,True,63,22.346751311566283,107.20239147871659
63,2020-03-25,28,72.62368628809179,54.17667668691994,True,64,24.933026179358162,107.20239147871659
64,2020-03-26,28,72.62368628809179,54.17667668691994,True,65,27.72214214375093,107.20239147871659
65,2020-03-27,28,72.62368628809179,54.17667668691994,True,66,30.708407342709933,107.20239147871659
66,2020-03-28,28,72.62368628809179,54.17667668691994,True,67,33.8811853375294,107.20239147871659
67,2020-03-29,28,72.62368628809179,54.17667668691994,True,68,37.224614300989096,107.20239147871659
68,2020-03-30,43,72.62368628809179,54.17667668691994,True,69,40.71758566459057,107.20239147871659
69,2020-03-31,43,72.62368628809179,54.17667668691994,True,70,44.33402770171597,107.20239147871659
70,2020-04-01,51,72.62368628809179,54.17667668691994,True,71,48.04351386765926,107.20239147871659
71,2020-04-02,51,72.62368628809179,54.17667668691994,True,72,51.812182527933146,107.20239147871659
72,2020-04-03,57,72.62368628809179,54.17667668691994,True,73,55.6039185329081,107.20239147871659
73,2020-04-04,61,72.62368628809179,54.17667668691994,True,74,59.381713956519214,107.20239147871659
74,2020-04-05,61,72.62368628809179,54.17667668691994,True,75,63.10910138327044,107.20239147871659
75,2020-04-06,72,72.62368628809179,54.17667668691994,True,76,66.75154316748694,107.20239147871659
76,2020-04-07,72,72.62368628809179,54.17667668691994,True,77,70.27766615137256,107.20239147871659
77,2020-04-08,77,72.62368628809179,54.17667668691994,True,78,73.6602521619499,107.20239147871659
78,2020-04-09,83,72.62368628809179,54.17667668691994,True,79,76.87692601649243,107.20239147871659
79,2020-04-10,83,72.62368628809179,54.17667668691994,True,80,79.91051878104992,107.20239147871659
80,2020-04-11,83,72.62368628809179,54.17667668691994,True,81,82.74911845200376,107.20239147871659
81,2020-04-12,86,72.62368628809179,54.17667668691994,True,82,85.38584806069422,107.20239147871659
82,2020-04-13,86,72.62368628809179,54.17667668691994,True,83,87.8184294970647,107.20239147871659
83,2020-04-14,86,72.62368628809179,54.17667668691994,True,84,90.04859942930105,107.20239147871659
84,2020-04-15,86,72.62368628809179,54.17667668691994,True,85,92.08144275062705,107.20239147871659
85,2020-04-16,86,72.62368628809179,54.17667668691994,True,86,93.9247013536038,107.20239147871659
86,2020-04-17,96,72.62368628809179,54.17667668691994,True,87,95.58810444997944,107.20239147871659
87,2020-04-18,96,72.62368628809179,54.17667668691994,True,88,97.08275363851382,107.20239147871659
88,2020-04-19,96,72.62368628809179,54.17667668691994,True,89,98.42058341571824,107.20239147871659
89,2020-04-20,97,72.62368628809179,54.17667668691994,True,90,99.61390706711673,107.20239147871659
90,2020-04-21,97,72.62368628809179,54.17667668691994,True,91,100.67504946411816,107.20239147871659
91,2020-04-22,97,72.62368628809179,54.17667668691994,True,92,101.6160623183879,107.20239147871659
92,2020-04-23,107,72.62368628809179,54.17667668691994,True,93,102.4485136803677,107.20239147871659
93,2020-04-24,111,72.62368628809179,54.17667668691994,True,94,103.18334151115116,107.20239147871659
94,2020-04-25,111,72.62368628809179,54.17667668691994,True,95,103.83076055700674,107.20239147871659
